mls_id,price,address,beds,baths,sqft,status,agent_name,agent_company,days_on_market,scraped_at
2096700,"$629,999","10164 Birnam Woods Way South Jordan, UT",4,3,2324,ACTIVE,Riley Prieto,ERA Brokers Consolidated (Salt Lake),42,2025-08-16T22:30:53.302046
2096691,"$800,000","6153 W Poplar View Dr South Jordan, UT",4,3,3635,ACTIVE,Scott Steele,Signature Real Estate Utah (Cottonwood Heights),42,2025-08-16T22:30:54.364114
2096673,"$760,000","11061 S Indigo Sky Way South Jordan, UT",4,5,3450,ACTIVE,Scott Foster,Distinction Real Estate,42,2025-08-16T22:30:55.427238
2096668,"$693,900","5131 W Mellow Way South Jordan, UT",5,4,2578,ACTIVE,Kathleen Fischer,"Real Broker, LLC",43,2025-08-16T22:30:56.491748
2096637,"$509,900","5328 W South Jordan Pkwy South Jordan, UT",4,4,2336,ACTIVE,Kathleen Fischer,"Real Broker, LLC",43,2025-08-16T22:30:57.549045
2096611,"$750,000","11643 S Grandville Ave South Jordan, UT",3,3,3883,ACTIVE,Arthur K. Gayler,Venturewest Real Estate,200,2025-08-16T22:30:58.614037
2096462,"$949,900","10025 Silver Streak Dr South Jordan, UT",4,4,4578,ACTIVE,Jake Breen,"Dijjit, LC",44,2025-08-16T22:30:59.672753
2096413,"$594,500","7007 W Granbury Dr South Jordan, UT",3,3,2668,ACTIVE,C Terry Clark,"Ivory Homes, LTD",251,2025-08-16T22:31:00.724641
2096351,"$569,900","4091 W Juniper Hills Dr South Jordan, UT",6,3,2445,ACTIVE,Jordan Smith,Equity Real Estate (Select),44,2025-08-16T22:31:01.788299
2096324,"$899,900","6331 W Copper Hawk Dr South Jordan, UT",5,4,4360,ACTIVE,Jacqueline Reagh,Distinction Real Estate,44,2025-08-16T22:31:02.850938
2096294,"$444,000","4843 W South Jordan Pkwy South Jordan, UT",4,4,2280,ACTIVE,Mike Crowder,In Depth Realty,45,2025-08-16T22:31:03.915602
2096277,"$829,900","6424 W Sugar Cane Dr South Jordan, UT",3,3,3645,ACTIVE,Gabrielle Schaefer,"Real Broker, LLC",45,2025-08-16T22:31:04.976891
2096239,"$574,900","10907 Tahoe Way South Jordan, UT",4,4,2620,ACTIVE,Kathleen Chaplin,Coldwell Banker Realty (Union Heights),44,2025-08-16T22:31:06.033518
2096195,"$379,999","6669 W Skip Rock Rd South Jordan, UT",3,2,1361,ACTIVE,Iris Yates,"EXP Realty, LLC",45,2025-08-16T22:31:07.092469
2096114,"$585,000","11381 S Willow Walk Dr South Jordan, UT",3,3,2867,ACTIVE,David Robison,"goBE, LLC",26,2025-08-16T22:31:08.154904
2095878,"$765,000","6927 W Highbrow Way South Jordan, UT",6,5,3588,ACTIVE,Jeremy Fitzgerald,Century 21 Everest,46,2025-08-16T22:31:09.218228
2095791,"$1,109,000","3371 W Waterbridge Cv #417 South Jordan, UT",6,4,5345,ACTIVE,Chris Burton,RE/MAX Associates,46,2025-08-16T22:31:10.282550
2095740,"$465,000","1726 W Thira Ln South Jordan, UT",3,3,1625,ACCEPTING BACKUP OFFERS,Anya Bartholomew,Equity Real Estate (Premier Elite),195,2025-08-16T22:31:11.343511
2095687,"$1,399,999","4966 W Kitsap Way #10-532 South Jordan, UT",7,6,4735,ACTIVE,Peggy Fugal,R and R Realty LLC,47,2025-08-16T22:31:12.401398
2095537,"$950,000","10617 S Split Rock Dr South Jordan, UT",4,4,4202,ACTIVE,Peggy Fugal,R and R Realty LLC,47,2025-08-16T22:31:13.458918
2095515,"$899,900","2524 W Martingale Cir South Jordan, UT",6,4,4126,ACTIVE,Lewis Weaver,"Real Broker, LLC",47,2025-08-16T22:31:14.523799
2095331,"$1,975,000","10929 S Lake Island Dr South Jordan, UT",5,5,5033,ACTIVE,April Stilson,Niche Homes,50,2025-08-16T22:31:15.629974
2095302,"$579,990","11569 S Watercourse Rd #101 South Jordan, UT",3,2,2759,ACTIVE,Jefferson Morris,Destination Real Estate,50,2025-08-16T22:31:16.684165
2095135,"$442,000","11346 S Willow Walk Dr South Jordan, UT",3,3,1709,ACTIVE,Mario Gutierrez-Arratia,Homie,50,2025-08-16T22:31:17.747741
2095125,"$460,000","6067 W Whistle Stop Rd South Jordan, UT",2,2,1315,ACTIVE,Richard Warren,NextHome Navigator,50,2025-08-16T22:31:18.809444
2095049,"$864,950","11369 S Watercourse Rd #202 South Jordan, UT",5,5,3574,ACTIVE,Isaac Hanson,S H Realty LC,51,2025-08-16T22:31:19.873778
2095027,"$580,170","5063 W Rambutan Way #121 South Jordan, UT",3,4,2197,ACTIVE,Alysha Johansen,"Weekley Homes, LLC",51,2025-08-16T22:31:20.938284
2095016,"$439,900","11317 S Offshore Way #404 South Jordan, UT",3,2,1525,ACTIVE,Charles Tucker,Destination Real Estate,51,2025-08-16T22:31:22.001723
2094913,"$419,600","6372 W Birch Run Rd South Jordan, UT",2,3,1507,ACTIVE,Jacob Lee,Equity Real Estate,51,2025-08-16T22:31:23.066854
2094688,"$890,000","3884 W Sand Lake Dr South Jordan, UT",4,3,3904,ACTIVE,Ryan Pettit,KW South Valley Keller Williams,52,2025-08-16T22:31:24.130509
2094489,"$749,900","4892 W Veeroma Way South Jordan, UT",2,2,4255,ACTIVE,Scott Hanson,Equity Real Estate (Advantage),52,2025-08-16T22:31:25.196572
2094293,"$999,000","11449 S Bingham Rim Rd South Jordan, UT",5,4,5106,ACTIVE,Alexandria Pedroni,Utah Real Estate PC,53,2025-08-16T22:31:26.260039
2094185,"$665,000","9714 S Oia Ln South Jordan, UT",5,4,3040,ACTIVE,Elvin Lau,"EXP Realty, LLC",54,2025-08-16T22:31:27.325041
2094127,"$619,999","6447 W Arranmore Dr South Jordan, UT",4,3,2965,ACTIVE,Adam Icenogle,Homie,54,2025-08-16T22:31:28.370451
2094116,"$609,900","4678 W Vermillion Dr South Jordan, UT",3,3,2091,ACTIVE,Anton Kochnev,Equity Real Estate (South Valley),47,2025-08-16T22:31:29.432030
2094099,"$625,000","11026 S Crystal View Way South Jordan, UT",4,3,2948,ACTIVE,Samuel Munoz,NRE,54,2025-08-16T22:31:30.492090
2094084,"$570,000","10253 S Clarks Hill Dr South Jordan, UT",4,4,2468,ACTIVE,Merilee Rowley,Selling Salt Lake,54,2025-08-16T22:31:31.535791
2093648,"$459,000","3951 W Sage Blossom Way South Jordan, UT",3,4,2210,ACTIVE,Brandon Snarr,EXIT Realty Success,57,2025-08-16T22:31:34.227534
2093616,"$674,900","4759 W Vermillion Dr South Jordan, UT",4,4,2940,ACCEPTING BACKUP OFFERS,Charisse Walker,"EXP Realty, LLC",58,2025-08-16T22:31:35.297399
2093425,"$594,415","7046 W Swansea Dr South Jordan, UT",3,3,2668,ACTIVE,C Terry Clark,"Ivory Homes, LTD",58,2025-08-16T22:31:36.359882
2093424,"$710,000","11484 S Pebble Pond Rd South Jordan, UT",6,5,3652,ACTIVE,Robyn Buckwalter,KW South Valley Keller Williams,58,2025-08-16T22:31:37.423487
2093397,"$459,990","6168 W Franciscotti Dr #605 South Jordan, UT",2,2,1371,ACTIVE,Julie Israelsen,"Advantage Real Estate, LLC",58,2025-08-16T22:31:38.482069
2093376,"$614,900","6616 W Gosling Dr #281 South Jordan, UT",3,3,1803,ACTIVE,Charles Tucker,Destination Real Estate,58,2025-08-16T22:31:39.548685
2093331,"$489,000","4487 W St. Andrews South Jordan, UT",4,3,2516,ACTIVE,Cooper Murphy,Equity Real Estate (Utah),58,2025-08-16T22:31:40.590391
2093303,"$499,900","4257 W Lake Bridge Dr South Jordan, UT",4,4,2908,ACTIVE,Joshua Lambourne,Rider Real Estate LLC,58,2025-08-16T22:31:41.652379
2093269,"$519,810","10572 S Kestrel Rise Rd South Jordan, UT",4,4,2520,ACTIVE,Brooke Martinez,"Real Broker, LLC",59,2025-08-16T22:31:42.714864
2093238,"$1,425,000","11273 S Alisa Meadows Dr South Jordan, UT",5,4,4601,ACTIVE,Pieter Wouden,Dutchman Real Estate,83,2025-08-16T22:31:43.777722
2093129,"$1,195,000","9532 S Willow Trail Way South Jordan, UT",4,4,4672,ACTIVE,Jasmine Reinhardt,Summit Sotheby's International Realty (Heber),59,2025-08-16T22:31:44.839035
2093120,"$635,000","4966 W Willamette Way South Jordan, UT",5,4,2586,ACCEPTING BACKUP OFFERS,Connor Dyches,RANLife Real Estate Inc,59,2025-08-16T22:31:45.903790
2093102,"$533,114","6927 W South Jordan Pkwy South Jordan, UT",4,4,2289,ACTIVE,Roberto Fraga,Holmes Homes Realty,59,2025-08-16T22:31:46.966216
2093039,"$540,000","10363 S Silver Mine Rd South Jordan, UT",4,4,2964,ACTIVE,Lisa Romero,Equity Real Estate (Advantage),59,2025-08-16T22:31:48.029654
2092684,"$689,900","1727 W Brocious Way #302 South Jordan, UT",5,3,3288,ACTIVE,Jeffrey Johnston,J and M Realty Group LLC,61,2025-08-16T22:31:49.088341
2092683,"$619,900","1719 W Brocious Way #301 South Jordan, UT",4,3,2620,ACTIVE,Jeffrey Johnston,J and M Realty Group LLC,61,2025-08-16T22:31:50.151394
2092562,"$390,000","6191 W South Jordan Pkwy #286 South Jordan, UT",2,3,1370,ACTIVE,Cody Thorup,KW WESTFIELD,61,2025-08-16T22:31:51.216270
2092556,"$675,000","955 W Charlotte Dr South Jordan, UT",5,3,2944,ACTIVE,Cynthia Poole,Presidio Real Estate (South Valley),61,2025-08-16T22:31:52.276385
2092516,"$1,400,000","2671 W Constance Way South Jordan, UT",5,5,5405,ACTIVE,Sara Guernsey,"EXP Realty, LLC",61,2025-08-16T22:31:53.322558
2092420,"$633,900","11303 S Aqua St #309 South Jordan, UT",4,3,2510,ACTIVE,Kalli Seager,Holmes Homes Realty,63,2025-08-16T22:31:54.389854
2092414,"$673,900","7083 Bluefin Dr #139 South Jordan, UT",3,2,3062,ACTIVE,Kalli Seager,Holmes Homes Realty,63,2025-08-16T22:31:55.451236
2092094,"$655,000","11768 S Copper Sky Dr South Jordan, UT",5,3,3260,ACTIVE,Connie Elliott,Windermere Real Estate (Draper),64,2025-08-16T22:31:56.512312
2092005,"$664,900","10056 S Remembrance Ln South Jordan, UT",4,3,2847,ACTIVE,Micah Pearson,Realtypath LLC (Central),58,2025-08-16T22:31:57.575464
2091980,"$579,000","4956 W Vermillion Dr South Jordan, UT",4,4,2310,ACTIVE,Scott Miller,EXIT Realty Success,65,2025-08-16T22:31:58.637860
2091949,"$395,000","4851 W Daybreak Pkwy South Jordan, UT",2,3,1388,ACTIVE,Levi Coleman,"Real Broker, LLC",65,2025-08-16T22:31:59.701424
2091879,"$625,000","11702 S Silver Pond Dr #497 South Jordan, UT",3,3,3283,ACTIVE,Andrea Newby,Zander Real Estate Team PLLC,65,2025-08-16T22:32:00.766170
2091826,"$800,000","10426 S Split Rock Dr South Jordan, UT",7,4,4184,ACCEPTING BACKUP OFFERS,Heather Roxburgh,"Real Broker, LLC (Draper)",65,2025-08-16T22:32:01.831855
2091779,"$449,900","11079 S Lake Run Rd South Jordan, UT",3,3,1811,ACTIVE,Curry Jones,"Real Broker, LLC",65,2025-08-16T22:32:02.898507
2091698,"$439,900","11319 S Offshore Way #403 South Jordan, UT",3,2,1525,ACTIVE,Charles Tucker,Destination Real Estate,65,2025-08-16T22:32:03.959564
2091677,"$650,000","3884 W Coral Dune Dr South Jordan, UT",3,3,2778,ACTIVE,Lori Chamberlain,Chamberlain & Company Realty,65,2025-08-16T22:32:05.021900
2091595,"$759,900","10314 S 3970 W South Jordan, UT",6,4,4006,ACTIVE,Rylar Masco,"Utah Key Real Estate, LLC",65,2025-08-16T22:32:06.084630
2091288,"$529,000","4746 W Daybreak Rim Way South Jordan, UT",3,3,1760,ACTIVE,Jordan Hager,"EXP Realty, LLC",66,2025-08-16T22:32:07.149204
2091267,"$499,999","10219 S Sacramento Way South Jordan, UT",3,3,2585,ACTIVE,Rachel Williams,Real Estate Essentials,66,2025-08-16T22:32:08.215210
2091247,"$649,999","10756 S Navarro Way South Jordan, UT",4,3,3050,ACTIVE,Tammy Jones,Century 21 Everest,67,2025-08-16T22:32:09.280594
2091218,"$489,982","6658 W 11800 S South Jordan, UT",4,4,1914,ACTIVE,Kalli Seager,Holmes Homes Realty,67,2025-08-16T22:32:10.352431
2091211,"$719,900","11192 S Easy Bee Rd #262 South Jordan, UT",2,3,3718,ACTIVE,Kalli Seager,Holmes Homes Realty,220,2025-08-16T22:32:11.418937
2091188,"$724,900","5206 W Mellow Way South Jordan, UT",4,4,2690,ACTIVE,Samuel Brinton,REDFIN CORPORATION,67,2025-08-16T22:32:12.483513
2091080,"$719,900","11228 S Old Bridge Rd South Jordan, UT",4,4,3039,ACTIVE,Lisa Radke,Selling Salt Lake,67,2025-08-16T22:32:13.542813
2090856,"$440,000","3878 W Sage Willow Dr South Jordan, UT",3,3,1568,ACTIVE,Bryant Nielsen,Equity Real Estate (Results),67,2025-08-16T22:32:14.605489
2090834,"$669,900","10777 S Lamond Dr South Jordan, UT",3,3,2976,ACCEPTING BACKUP OFFERS,Jill Green,Better Homes and Gardens Real Estate Momentum (Lehi),63,2025-08-16T22:32:15.666140
2090832,"$417,000","6202 W Birch Run Rd South Jordan, UT",2,3,1233,ACTIVE,Jenn Kikel-Lynn,K Real Estate,68,2025-08-16T22:32:16.729327
2090728,"$730,000","10453 S 2775 W South Jordan, UT",6,4,3740,ACTIVE,Adam Frenza,Windermere Real Estate (Daybreak),68,2025-08-16T22:32:17.792751
2090599,"$474,900","10849 S Lake Run Rd #187 South Jordan, UT",3,4,1968,ACTIVE,Kathleen Fischer,"Real Broker, LLC",69,2025-08-16T22:32:18.854962
2090545,"$650,000","11569 S Oakmond Rd South Jordan, UT",6,4,3330,ACTIVE,Nicole Quealy,KW South Valley Keller Williams,69,2025-08-16T22:32:19.921775
2090542,"$484,900","6648 W 11800 S South Jordan, UT",3,3,1914,ACTIVE,Kevin Valenzuela,Holmes Homes Realty,70,2025-08-16T22:32:20.987608
2090538,"$399,000","11411 S Oakmond Rd South Jordan, UT",3,4,2160,ACTIVE,Esteban Medina,"Mountainland Realty, Inc.",70,2025-08-16T22:32:22.055537
2090458,"$682,900","11208 S Easy Bee St #268 South Jordan, UT",4,3,3599,ACTIVE,Kalli Seager,Holmes Homes Realty,71,2025-08-16T22:32:23.122903
2090444,"$1,499,999","2908 W Bison Ridge Rd South Jordan, UT",6,6,6487,ACTIVE,Rachael Shaw,Presidio Real Estate (Mountain View),71,2025-08-16T22:32:24.191086
2090290,"$399,000","11738 S Currant Dr #112 South Jordan, UT",3,2,1277,ACTIVE,Colleen Mitchell,Realtypath LLC (Platinum),71,2025-08-16T22:32:25.251950
2090123,"$569,900","11603 S Outfitter Way South Jordan, UT",3,3,2729,ACTIVE,Michele McOmber,McOmber Team Real Estate,71,2025-08-16T22:32:26.314975
2090055,"$1,050,000","4554 W Birdie Way South Jordan, UT",5,4,5104,ACTIVE,Spencer Park,Equity Real Estate (South Valley),196,2025-08-16T22:32:28.984278
2090037,"$679,900","3577 W Haven Hollow Dr South Jordan, UT",2,2,3100,ACTIVE,Lisa Willden,Peterson Homes,72,2025-08-16T22:32:30.046343
2090035,"$899,990","6586 W Key Largo Way #2-150 South Jordan, UT",3,2,4968,ACTIVE,John Dowdle,Destination Real Estate,72,2025-08-16T22:32:31.108347
2090017,"$420,000","6168 W Birch Run Rd South Jordan, UT",2,3,1316,ACTIVE,Kendall Burgess,"Real Broker, LLC",72,2025-08-16T22:32:32.173256
2090010,"$799,990","6718 W Salt Marsh Rd #5-433 South Jordan, UT",4,3,3859,ACTIVE,John Dowdle,Destination Real Estate,68,2025-08-16T22:32:33.237459
2089945,"$599,990","6133 W Stone Mount Way #583 South Jordan, UT",3,3,3151,ACTIVE,Julie Israelsen,"Advantage Real Estate, LLC",72,2025-08-16T22:32:34.306579
2089740,"$989,000","11579 S Pebble Pond Rd South Jordan, UT",6,4,4518,ACTIVE,Jane Draper,Selling Salt Lake,73,2025-08-16T22:32:35.347472
2089689,"$580,000","5114 W Mellow Way South Jordan, UT",4,4,2665,ACTIVE,Garritt Wilkey,1st Class Real Estate Partners,73,2025-08-16T22:32:36.406508
2089616,"$989,900","11436 S Watercourse Rd South Jordan, UT",4,4,2818,ACTIVE,Kari Williams,Holmes Homes Realty,190,2025-08-16T22:32:37.463939
2089410,"$560,000","4988 W Mellow Way South Jordan, UT",4,4,2157,ACTIVE,Jane Draper,Selling Salt Lake,74,2025-08-16T22:32:38.517445
2089353,"$385,000","5228 W South Jordan Pkwy South Jordan, UT",2,2,1272,ACTIVE,Gayle Thomas,Selling Salt Lake,74,2025-08-16T22:32:39.574293
2089302,"$998,000","10926 S Little Sahara Dr #1002 South Jordan, UT",5,4,5116,ACTIVE,Ryan Pettit,KW South Valley Keller Williams,74,2025-08-16T22:32:40.638125
2089103,"$615,000","10486 S Harvest Glory Dr #125 South Jordan, UT",3,3,1842,ACTIVE,Tyler Larsen,Engel & Volkers Salt Lake,49,2025-08-16T22:32:41.700025
2089002,"$1,374,900","10605 S Willow Valley Rd South Jordan, UT",7,4,5791,ACTIVE,Tricia Ashby,MOVE UTAH REAL ESTATE,75,2025-08-16T22:32:42.759119
2088967,"$749,900","10773 S Beach Comber Way South Jordan, UT",4,4,2892,ACTIVE,Kelsey Maupome,"Real Broker, LLC",75,2025-08-16T22:32:43.820547
2088656,"$809,900","5028 W Lake Terrace Ave South Jordan, UT",5,4,3587,ACTIVE,Mike Waldvogel,Presidio Real Estate,78,2025-08-16T22:32:44.884094
2088577,"$449,000","6893 S Jordan Pkwy W South Jordan, UT",3,2,1251,ACTIVE,Charles Bevis,Holmes Homes Realty,78,2025-08-16T22:32:45.950754
2088457,"$439,000","3671 W Sunrise Sky Ln #1022 South Jordan, UT",3,3,1722,ACTIVE,Ping Xi,Coldwell Banker Realty (Union Heights),69,2025-08-16T22:32:47.014909
2088372,"$459,900","6718 W 11800 S South Jordan, UT",3,3,1915,ACTIVE,Drew Sessions,Coldwell Banker Realty (Heber),79,2025-08-16T22:32:48.078138
2088324,"$449,900","5087 W Rambutan Way South Jordan, UT",3,2,1432,ACTIVE,Paige Miles,Windermere Real Estate (Draper),79,2025-08-16T22:32:49.142874
2088231,"$849,000","5067 W Beach Comber Way South Jordan, UT",4,4,4172,ACTIVE,Kristel Gough,Summit Sotheby's International Realty (Draper),79,2025-08-16T22:32:50.185988
2088189,"$604,985","11693 S Watercourse Rd South Jordan, UT",4,4,2541,ACTIVE,Helene Kepas-Brown,Coldwell Banker Realty (Provo-Orem-Sundance),79,2025-08-16T22:32:51.239442
2088104,"$489,900","5377 W Bowstring Way South Jordan, UT",4,4,2186,ACTIVE,Jeff Franco,Holmes Homes Realty,79,2025-08-16T22:32:52.303517
2088070,"$395,000","11764 S Leander Rd #578 South Jordan, UT",3,2,1361,ACTIVE,Darin Kidd,"EXP Realty, LLC",156,2025-08-16T22:32:53.350720
2087929,"$407,400","5263 W Reventon Rd South Jordan, UT",3,2,1329,ACTIVE,Kevin Valenzuela,Holmes Homes Realty,80,2025-08-16T22:32:54.408977
2087921,"$407,400","5263 W Reventon Rd South Jordan, UT",3,2,1329,ACTIVE,Kevin Valenzuela,Holmes Homes Realty,80,2025-08-16T22:32:55.473166
2087911,"$383,400","5263 W Reventon Rd South Jordan, UT",2,2,1092,ACTIVE,Kevin Valenzuela,Holmes Homes Realty,80,2025-08-16T22:32:56.533432
2087904,"$383,400","5263 W Reventon Rd South Jordan, UT",2,2,1092,ACTIVE,Kevin Valenzuela,Holmes Homes Realty,80,2025-08-16T22:32:57.597209
2087815,"$689,900","3907 W Tottori Dune Dr South Jordan, UT",5,3,2543,ACTIVE,Traci Crockett,KW South Valley Keller Williams,80,2025-08-16T22:32:58.658239
2087772,"$445,000","6654 W Skip Rock Rd South Jordan, UT",3,3,1410,ACCEPTING BACKUP OFFERS,Elda Baker,Utah's Wise Choice Real Estate,81,2025-08-16T22:32:59.723803
2087747,"$579,990","11586 S Nimitz Dr South Jordan, UT",3,3,2240,ACTIVE,Hyrum Brunsdale,Destination Real Estate,81,2025-08-16T22:33:00.784343
2087489,"$449,000","11398 Lake Run Rd South Jordan, UT",3,3,1648,ACTIVE,Kristilyn Farr,RANLife Real Estate Inc,84,2025-08-16T22:33:01.845487
2087439,"$687,000","6178 W Sugarcane Dr South Jordan, UT",5,4,3055,ACTIVE,Todd Dean,Equity Real Estate (Solid),84,2025-08-16T22:33:02.908359
2087436,"$439,000","4773 W Daybreak Rim Way South Jordan, UT",3,3,1708,ACTIVE,Trello Prince,NRE,84,2025-08-16T22:33:03.968644
2087366,"$369,900","5957 W Lake Ave South Jordan, UT",2,3,1152,ACTIVE,Robyn Moody,Realty HQ,85,2025-08-16T22:33:05.014734
2087314,"$563,700","10394 S Crow Wing Dr South Jordan, UT",4,4,3108,ACTIVE,Tamara Zander,Zander Real Estate Team PLLC,85,2025-08-16T22:33:06.078616
2087244,"$798,900","6228 W Copperhawk Dr South Jordan, UT",6,4,4160,ACTIVE,Craig Whiting,Prime Real Estate Experts,85,2025-08-16T22:33:07.146486
2086953,"$594,990","11576 S Nimitz Dr South Jordan, UT",3,2,2588,ACTIVE,Hyrum Brunsdale,Destination Real Estate,86,2025-08-16T22:33:08.207949
2086931,"$530,000","10227 S Oquirrh Lake Rd South Jordan, UT",2,2,2568,ACTIVE,Matt Jones,RE/MAX Associates,86,2025-08-16T22:33:09.272662
2086901,"$749,900","9566 S Ember Glow Ct #C South Jordan, UT",4,4,2572,ACTIVE,Joshua Jensen,Valley Vu Realty,86,2025-08-16T22:33:10.336292
2086467,"$520,000","5241 W South Jordan Pkwy South Jordan, UT",5,4,2763,ACTIVE,Ryan Kramer,RE/MAX Associates,87,2025-08-16T22:33:11.401045
2086448,"$820,000","10451 S Abbott Way South Jordan, UT",5,4,4201,ACCEPTING BACKUP OFFERS,Becky Nielson,KW South Valley Keller Williams,87,2025-08-16T22:33:12.461375
2086387,"$525,000","4584 W Daybreak Rim Way South Jordan, UT",3,3,1932,ACTIVE,Ashley Wolthuis,RE/MAX Associates (South Ogden),88,2025-08-16T22:33:13.514235
2086338,"$879,900","6734 W Salt Marsh Rd #5-430 South Jordan, UT",5,3,4220,ACTIVE,John Dowdle,Destination Real Estate,88,2025-08-16T22:33:14.578685
2086259,"$724,950","6904 W Lake Ave #213 South Jordan, UT",4,4,3154,ACTIVE,Isaac Hanson,S H Realty LC,88,2025-08-16T22:33:15.648588
2086234,"$589,990","11384 S Watercourse Rd #385 South Jordan, UT",4,4,2745,ACTIVE,Jefferson Morris,Destination Real Estate,88,2025-08-16T22:33:16.710061
2086083,"$405,000","5841 W Lake Ave South Jordan, UT",2,3,1750,ACTIVE,Jared English,Congress Realty Inc,89,2025-08-16T22:33:17.774461
2085942,"$454,900","1741 W Nikos Ln South Jordan, UT",3,2,1415,ACTIVE,Kevin McCombs,"Elite Plus Real Estate, LLC",272,2025-08-16T22:33:18.836948
2085845,"$919,990","11121 S Bingham Rim Rd #5-425 South Jordan, UT",3,4,5026,ACTIVE,John Dowdle,Destination Real Estate,80,2025-08-16T22:33:19.900857
2085788,"$385,999","11413 S Kitty Hawk Rd South Jordan, UT",3,2,1314,ACTIVE,Lance Anderson,Jason Mitchell Real Estate Utah LLC,91,2025-08-16T22:33:20.957942
2085639,"$569,990","6502 W Iguazu Dr South Jordan, UT",3,2,2392,ACTIVE,Hyrum Brunsdale,Destination Real Estate,92,2025-08-16T22:33:23.627204
2085566,"$599,990","11578 S Nimitz Dr South Jordan, UT",3,2,2471,ACTIVE,Hyrum Brunsdale,Destination Real Estate,92,2025-08-16T22:33:24.691929
2085464,"$529,900","11437 S Watercourse Rd #183 South Jordan, UT",2,3,1690,ACTIVE,Charles Tucker,Destination Real Estate,92,2025-08-16T22:33:25.755649
2085327,"$825,000","911 W Brookcrest Cir South Jordan, UT",5,3,3827,ACTIVE,James Roth,"Real Broker, LLC",93,2025-08-16T22:33:26.818313
2085308,"$865,000","11526 S Equestrian Dr South Jordan, UT",7,6,4672,ACTIVE,Darin Kidd,"EXP Realty, LLC",91,2025-08-16T22:33:27.883363
2085221,"$712,000","6781 W Meadow Grass Dr South Jordan, UT",4,4,3080,ACTIVE,Kelly Hamlin,Summit Sotheby's International Realty,93,2025-08-16T22:33:28.947742
2084993,"$517,500","5054 W Duckhorn Dr South Jordan, UT",3,3,2072,ACTIVE,Brody Stevenett,J and M Realty Group LLC,93,2025-08-16T22:33:29.994845
2084905,"$1,000,000","3312 W Country Bluff Rd #5 South Jordan, UT",5,3,3936,ACTIVE,Lindsey Andrus,South Rim Realty,94,2025-08-16T22:33:31.057140
2084770,"$2,288,887","11131 S Palisade Rim Cir South Jordan, UT",5,6,7140,ACTIVE,Tiani Shoemaker,Real Estate Essentials,94,2025-08-16T22:33:32.123223
2084667,"$464,700","5807 W Lake Ave South Jordan, UT",4,3,2184,ACTIVE,Tamara Zander,Zander Real Estate Team PLLC,95,2025-08-16T22:33:33.183272
2084471,"$524,900","10342 S Millerton Dr South Jordan, UT",5,4,2461,ACCEPTING BACKUP OFFERS,Stewart Hart,RANLife Real Estate Inc,95,2025-08-16T22:33:34.243577
2084469,"$1,199,000","9847 S Castello Ct #5 South Jordan, UT",4,4,5010,ACTIVE,Amy May,Berkshire Hathaway HomeServices Utah Properties (Salt Lake),95,2025-08-16T22:33:35.300394
2084344,"$974,900","9496 S 1930 W South Jordan, UT",7,5,4244,ACTIVE,Terry Vigil,Realty ONE Group Signature,96,2025-08-16T22:33:36.360693
2084320,"$720,000","10243 S Silver Mine Rd South Jordan, UT",5,4,3346,ACTIVE,Ava Lieb,Homie,96,2025-08-16T22:33:37.420625
2084159,"$549,900","10956 S Maple Forest Way South Jordan, UT",4,4,2469,ACCEPTING BACKUP OFFERS,Sikandar Sial,Equity Real Estate (Solid),97,2025-08-16T22:33:38.466636
2084074,"$1,349,000","5038 W Lake Ave South Jordan, UT",6,5,5158,ACTIVE,Aaron Oldham,Woodley Real Estate,98,2025-08-16T22:33:39.531301
2083981,"$1,500,000","10999 S Lake Dr South Jordan, UT",5,5,4703,ACTIVE,John Dowdle,Destination Real Estate,99,2025-08-16T22:33:40.595057
2083811,"$1,100,000","10543 S 2330 W South Jordan, UT",5,3,4284,ACTIVE,Scott Steele,Signature Real Estate Utah (Cottonwood Heights),99,2025-08-16T22:33:41.657682
2083776,"$499,000","5127 W Rambutan Way South Jordan, UT",4,3,1985,ACTIVE,Joshua Campbell,Simply Real Estate & Affiliates LLC,99,2025-08-16T22:33:42.722728
2083731,"$799,999","4144 W Foxview Dr South Jordan, UT",5,5,3450,ACTIVE,Maulik Shah,Fathom Realty (Union Park),100,2025-08-16T22:33:43.790786
2083660,"$669,800","4491 W Daybreak Rim Way South Jordan, UT",3,3,2460,ACTIVE,Rebecca Sloss,Selling Salt Lake,100,2025-08-16T22:33:44.833431
2083495,"$468,500","10627 S Pipestone Way #144 South Jordan, UT",4,3,1650,ACTIVE,S H Realty LC,,100,2025-08-16T22:33:45.903558
2083422,"$878,900","11383 S Watercourse Rd #206 South Jordan, UT",3,4,3348,ACTIVE,Isaac Hanson,S H Realty LC,100,2025-08-16T22:33:46.967669
2083382,"$584,500","7003 W Granbury Dr South Jordan, UT",4,3,2247,ACTIVE,C Terry Clark,"Ivory Homes, LTD",100,2025-08-16T22:33:48.031011
2083362,"$924,900","6721 W Lake Ave #121 South Jordan, UT",5,4,3748,ACTIVE,Christopher Nehren,"Atlas Real Estate, LLC",100,2025-08-16T22:33:49.091698
2083088,"$1,390,000","11243 S Prosperity Rd South Jordan, UT",7,5,5010,ACTIVE,Stacie Manning,Summit Sotheby's International Realty (Draper),101,2025-08-16T22:33:50.149884
